"0","baseline_file <- ""results/ml/res_baseline.rds"""
"0","baseline_time_file <- ""results/ml/computation_time_baseline.rds"""
"0",""
"0","lrn_baseline <- lrn("
"0","  ""classif.featureless"","
"0","  predict_type = ""response"""
"0",")"
"0",""
"0","lrn_baseline$id <- ""Baseline"""
"0",""
"0","res_baseline <- run_or_load_resample("
"0","  result_file = baseline_file,"
"0","  time_file = baseline_time_file,"
"0","  learner = lrn_baseline,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","1.604441"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
